id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_active_product_listing_report_ept_user,model_active_product_listing_report_ept_user,model_active_product_listing_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_active_product_listing_report_ept_manager,model_active_product_listing_report_ept_manager,model_active_product_listing_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
acesss_amazon_adjustment_reason_code,model_amazon_adjustment_reason_code,model_amazon_adjustment_reason_code,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_adjustment_reason_group,model_access_amazon_adjustment_reason_group,model_amazon_adjustment_reason_group,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_fba_live_stock_report_ept_manager,model_amazon_fba_live_stock_report_ept,model_amazon_fba_live_stock_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_fba_live_stock_report_ept_user,model_amazon_fba_live_stock_report_ept,model_amazon_fba_live_stock_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_fulfillment_center,model_amazon_fulfillment_center,model_amazon_fulfillment_center,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_amazon_fulfillment_center,model_amazon_fulfillment_center,model_amazon_fulfillment_center,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_fulfillment_country_rel_manager,model_amazon_fulfillment_country_rel,model_amazon_fulfillment_country_rel,amazon_ept.group_amazon_manager_ept,1,0,0,0
access_amazon_fulfillment_country_rel_user,model_amazon_fulfillment_country_rel,model_amazon_fulfillment_country_rel,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_instance_ept,model_amazon_instance_ept_manager,model_amazon_instance_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_marketplace_ept,model_amazon_marketplace_ept_manager,model_amazon_marketplace_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_marketplace_ept_user,model_amazon_marketplace_ept,model_amazon_marketplace_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_product_bullet_description,model_amazon_product_bullet_description,model_amazon_product_bullet_description,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_product_bullet_description_user,model_amazon_product_bullet_description_user,model_amazon_product_bullet_description,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_product_ept,model_amazon_product_ept,model_amazon_product_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_product_ept_user,model_amazon_product_ept_user,model_amazon_product_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_product_search_term,model_amazon_product_search_term,model_amazon_product_search_term,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_product_search_term_user,model_amazon_product_search_term_user,model_amazon_product_search_term,amazon_ept.group_amazon_user_ept,1,0,0,0
acesss_amazon_removal_order_ept,model_amazon_removal_order_ept,model_amazon_removal_order_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_removal_order_history,model_amazon_removal_order_history,model_amazon_removal_order_report_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_removal_order_history_user,model_amazon_removal_order_history,model_amazon_removal_order_report_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_return_reason_ept_user,model_amazon_return_reason_ept,model_amazon_return_reason_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_return_reason_ept_manager,model_amazon_return_reason_ept,model_amazon_return_reason_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_seller_ept,model_amazon_seller_ept,model_amazon_seller_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_seller_ept_user,model_amazon_seller_ept_user,model_amazon_seller_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_access_amazon_adjustment_config,model_access_amazon_adjustment_config,model_amazon_stock_adjustment_config,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_stock_adjustment_report_user,model_amazon_stock_adjustment_report_history,model_amazon_stock_adjustment_report_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_transaction_line_ept,model_amazon_transaction_line_ept,model_amazon_transaction_line_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_transaction_line_ept_user,model_amazon_transaction_line_ept,model_amazon_transaction_line_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_transaction_type,model_amazon_transaction_type,model_amazon_transaction_type,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_transaction_type_user,model_amazon_transaction_type,model_amazon_transaction_type,amazon_ept.group_amazon_user_ept,1,0,0,0
access_fbm_sale_order_report_ept_manager,model_fbm_sale_order_report_ept_manager,model_fbm_sale_order_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_fbm_sale_order_report_ept_user,model_fbm_sale_order_report_ept_user,model_fbm_sale_order_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_feed_submission_history,model_feed_submission_history,model_feed_submission_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_feed_submission_history_user,model_feed_submission_history,model_feed_submission_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,model_inbound_shipment_plan_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_inbound_shipment_plan_line,model_inbound_shipment_plan_line,model_inbound_shipment_plan_line,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_inbound_shipment_plan_line,model_inbound_shipment_plan_line,model_inbound_shipment_plan_line,amazon_ept.group_amazon_user_ept,1,0,0,0
access_access_amazon_removal_order_config,model_access_amazon_removal_order_config,model_removal_order_config_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_access_amazon_removal_order_config_user,model_access_amazon_removal_order_config,model_removal_order_config_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_removal_lines,model_access_amazon_removal_lines,model_removal_orders_lines_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_return_report_request_history,model_sale_order_return_report,model_sale_order_return_report,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_return_report_request_history,model_sale_order_return_report,model_sale_order_return_report,amazon_ept.group_amazon_user_ept,1,0,0,0
access_settlement_report_ept,model_settlement_report_ept,model_settlement_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_settlement_report_ept_user,model_settlement_report_ept,model_settlement_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipped_order_data_queue_ept,model_shipped_order_data_queue_ept,model_shipped_order_data_queue_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_shipped_order_data_queue_ept_user,model_shipped_order_data_queue_ept,model_shipped_order_data_queue_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipped_order_data_queue_line_ept,model_shipped_order_data_queue_line_ept,model_shipped_order_data_queue_line_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_shipped_order_data_queue_line_ept_user,model_shipped_order_data_queue_line_ept,model_shipped_order_data_queue_line_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipping_report_request_history,model_shipping_report_request_history,model_shipping_report_request_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_shipping_report_request_history,model_shipping_report_request_history,model_shipping_report_request_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_product_ul_user_obj,model_product_ul_ept,model_product_ul_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_carton_content_user,model_amazon_carton_content_info_ept,model_amazon_carton_content_info_ept,amazon_ept.group_amazon_user_ept,1,1,1,0
access_amazon_carton_content_manager,model_amazon_carton_content_info_ept,model_amazon_carton_content_info_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_rating_report_history,model_rating_report_history,model_rating_report_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_rating_report_user,model_rating_report_history,model_rating_report_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_tax_configuration_ept_manager,model_amazon_tax_configuration_ept,model_amazon_tax_configuration_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_tax_configuration_ept_user,model_amazon_tax_configuration_ept,model_amazon_tax_configuration_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_vcs_tax_report_ept_manager,model_amazon_vcs_tax_report_ept,model_amazon_vcs_tax_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_vcs_tax_report_ept_user,model_amazon_vcs_tax_report_ept,model_amazon_vcs_tax_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_vat_config_ept_manager,vat.config.ept.manager,model_vat_config_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_vat_config_ept_user,vat.config.ept.user,model_vat_config_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_vat_config_line_ept_manager,vat.config.line.ept.manager,model_vat_config_line_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_vat_config_line_ept_user,vat.config.line.ept.user,model_vat_config_line_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_res_config_amazon_seller_user,res.config.amazon.seller.user,model_res_config_amazon_seller,amazon_ept.group_amazon_user_ept,1,0,0,0
access_res_config_amazon_seller,res.config.amazon.seller,model_res_config_amazon_seller,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_process_import_export_user,amazon.process.import.export.user,model_amazon_process_import_export,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_process_import_export,amazon.process.import.export,model_amazon_process_import_export,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_shipment_label_wizard_user,amazon.shipment.label.wizard.user,model_amazon_shipment_label_wizard,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_shipment_label_wizard,amazon.shipment.label.wizard,model_amazon_shipment_label_wizard,amazon_ept.group_amazon_manager_ept,1,1,1,1
acesss_amazon_outbound_order_wizard_user,amazon.outbound.order.wizard.user,model_amazon_outbound_order_wizard,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_outbound_order_wizard,amazon.outbound.order.wizard,model_amazon_outbound_order_wizard,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_prepare_export_product_ept_user,amazon.prepare.export.product.ept.user,model_amazon_prepare_export_product_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_prepare_export_product_ept,amazon.prepare.export.product.ept,model_amazon_prepare_export_product_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_cancel_order_wizard_user,amazon.cancel.order.wizard.user,model_amazon_cancel_order_wizard,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_cancel_order_wizard,amazon.cancel.order.wizard,model_amazon_cancel_order_wizard,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_product_wizard_user,amazon.product.wizard.user,model_amazon_product_wizard,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_product_wizard,amazon.product.wizard,model_amazon_product_wizard,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_fba_cron_configuration_user,fba.cron.configuration.user,model_fba_cron_configuration,amazon_ept.group_amazon_user_ept,1,0,0,0
access_fba_cron_configuration,fba.cron.configuration,model_fba_cron_configuration,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_fbm_cron_configuration_user,fbm.cron.configuration.user,model_fbm_cron_configuration,amazon_ept.group_amazon_user_ept,1,0,0,0
access_fbm_cron_configuration,fbm.cron.configuration,model_fbm_cron_configuration,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_global_cron_configuration_user,global.cron.configuration.user,model_global_cron_configuration,amazon_ept.group_amazon_user_ept,1,0,0,0
access_global_cron_configuration,global.cron.configuration,model_global_cron_configuration,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_inbound_shipment_report_wizard_user,amazon.inbound.shipment.report.wizard.user,model_amazon_inbound_shipment_report_wizard,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_inbound_shipment_report_wizard,amazon.inbound.shipment.report.wizard,model_amazon_inbound_shipment_report_wizard,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_import_product_inbound_shipment_user,import.product.inbound.shipment.user,model_import_product_inbound_shipment,amazon_ept.group_amazon_user_ept,1,0,0,0
access_import_product_inbound_shipment,import.product.inbound.shipment,model_import_product_inbound_shipment,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_import_product_removal_order_wizard_user,import.product.removal.order.wizard.user,model_import_product_removal_order_wizard,amazon_ept.group_amazon_user_ept,1,0,0,0
access_import_product_removal_order_wizard,import.product.removal.order.wizard,model_import_product_removal_order_wizard,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_inbound_import_shipment_ept_user,amazon.inbound.import.shipment.ept.user,model_amazon_inbound_import_shipment_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_inbound_import_shipment_ept,amazon.inbound.import.shipment.ept,model_amazon_inbound_import_shipment_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_inbound_shipment_details_user,inbound.shipment.details.user,model_inbound_shipment_details,amazon_ept.group_amazon_user_ept,1,0,0,0
access_inbound_shipment_details,inbound.shipment.details,model_inbound_shipment_details,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_queue_process_wizard_ept_user,amazon.queue.process.wizard.ept.user,model_amazon_queue_process_wizard_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_queue_process_wizard_ept,amazon.queue.process.wizard.ept,model_amazon_queue_process_wizard_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_res_config_amazon_marketplace_user,res.config.amazon.marketplace.user,model_res_config_amazon_marketplace,amazon_ept.group_amazon_user_ept,1,0,0,0
access_res_config_amazon_marketplace,res.config.amazon.marketplace,model_res_config_amazon_marketplace,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_settlement_report_configure_fees_ept_user,settlement.report.configure.fees.ept.user,model_settlement_report_configure_fees_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_settlement_report_configure_fees_ept,settlement.report.configure.fees.ept,model_settlement_report_configure_fees_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_shipment_report_configure_fulfillment_center_ept_user,shipment.report.configure.fulfillment.center.ept.user,model_shipment_report_configure_fulfillment_center_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipment_report_configure_fulfillment_center_ept,shipment.report.configure.fulfillment.center.ept,model_shipment_report_configure_fulfillment_center_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_cancel_order_line_wizard_user,amazon.cancel.order.line.wizard,model_amazon_cancel_order_line_wizard,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_cancel_order_line_wizard,amazon.cancel.order.line.wizard,model_amazon_cancel_order_line_wizard,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_inbound_shipment_details_line_user,inbound.shipment.details.line,model_inbound_shipment_details_line,amazon_ept.group_amazon_user_ept,1,0,0,0
access_inbound_shipment_details_line,inbound.shipment.details.line,model_inbound_shipment_details_line,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_settlement_report_configure_fees_lines_user_ept,settlement.report.configure.fees.lines.ept,model_settlement_report_configure_fees_lines_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_settlement_report_configure_fees_lines_ept,settlement.report.configure.fees.lines.ept,model_settlement_report_configure_fees_lines_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_shipment_report_configure_fulfillment_center_lines_user_ept,shipment.report.configure.fulfillment.center.lines.ept,model_shipment_report_configure_fulfillment_center_lines_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_shipment_report_configure_fulfillment_center_lines_ept,shipment.report.configure.fulfillment.center.lines.ept,model_shipment_report_configure_fulfillment_center_lines_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_shipping_order_request_history,model_shipping_report_order_history,model_shipping_report_order_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_shipping_report_order_history,model_shipping_report_order_history,model_shipping_report_order_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_seller_iap_database,model_amazon_seller_iap_database,model_amazon_seller_iap_database,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_seller_iap_database_line,model_amazon_seller_iap_database_line,model_amazon_seller_iap_database_line,amazon_ept.group_amazon_manager_ept,1,1,1,0
